,date,Régions,Milieu,Sexe,raison,POPULATION
3,2014-01-01 00:00:559,Tunisie,Rural,Féminin,Autres,1220
4,2014-01-01 00:00:560,Nord Est,Communal,Masculin,Autres,5402
5,2014-01-01 00:00:561,Nord Est,Communal,Féminin,Autres,4996
6,2014-01-01 00:00:562,Nord Est,Rural,Masculin,Autres,166
7,2014-01-01 00:00:563,Nord Est,Rural,Féminin,Autres,200
8,2014-01-01 00:00:564,Gouvernorat de Tunis,Communal,Masculin,Autres,2748
9,2014-01-01 00:00:565,Gouvernorat de Tunis,Communal,Féminin,Autres,2619
10,2014-01-01 00:00:566,Gouvernorat de L'Ariana,Communal,Masculin,Autres,586
11,2014-01-01 00:00:567,Gouvernorat de L'Ariana,Communal,Féminin,Autres,533
12,2014-01-01 00:00:568,Gouvernorat de L'Ariana,Rural,Masculin,Autres,6
13,2014-01-01 00:00:569,Gouvernorat de L'Ariana,Rural,Féminin,Autres,5
14,2014-01-01 00:00:570,Gouvernorat de Ben Arous,Communal,Masculin,Autres,859
15,2014-01-01 00:00:571,Gouvernorat de Ben Arous,Communal,Féminin,Autres,763
16,2014-01-01 00:00:572,Gouvernorat de Ben Arous,Rural,Masculin,Autres,14
17,2014-01-01 00:00:573,Gouvernorat de Ben Arous,Rural,Féminin,Autres,11
18,2014-01-01 00:00:574,Gouvernorat de Manouba,Communal,Masculin,Autres,296
19,2014-01-01 00:00:575,Gouvernorat de Manouba,Communal,Féminin,Autres,295
20,2014-01-01 00:00:576,Gouvernorat de Manouba,Rural,Masculin,Autres,14
21,2014-01-01 00:00:577,Gouvernorat de Manouba,Rural,Féminin,Autres,22
22,2014-01-01 00:00:578,Gouvernorat de Nabeul,Communal,Masculin,Autres,534
23,2014-01-01 00:00:579,Gouvernorat de Nabeul,Communal,Féminin,Autres,458
24,2014-01-01 00:00:580,Gouvernorat de Nabeul,Rural,Masculin,Autres,63
25,2014-01-01 00:00:581,Gouvernorat de Nabeul,Rural,Féminin,Autres,76
26,2014-01-01 00:00:582,Gouvernorat de Zaghouan,Communal,Masculin,Autres,87
27,2014-01-01 00:00:583,Gouvernorat de Zaghouan,Communal,Féminin,Autres,83
28,2014-01-01 00:00:584,Gouvernorat de Zaghouan,Rural,Masculin,Autres,25
29,2014-01-01 00:00:585,Gouvernorat de Zaghouan,Rural,Féminin,Autres,42
30,2014-01-01 00:00:586,Gouvernorat de Bizerte,Communal,Masculin,Autres,292
31,2014-01-01 00:00:587,Gouvernorat de Bizerte,Communal,Féminin,Autres,245
32,2014-01-01 00:00:588,Gouvernorat de Bizerte,Rural,Masculin,Autres,44
33,2014-01-01 00:00:589,Gouvernorat de Bizerte,Rural,Féminin,Autres,44
34,2014-01-01 00:00:590,Nord Ouest,Communal,Masculin,Autres,595
35,2014-01-01 00:00:591,Nord Ouest,Communal,Féminin,Autres,623
36,2014-01-01 00:00:592,Nord Ouest,Rural,Masculin,Autres,247
37,2014-01-01 00:00:593,Nord Ouest,Rural,Féminin,Autres,296
38,2014-01-01 00:00:594,Gouvernorat de Bèja,Communal,Masculin,Autres,136
39,2014-01-01 00:00:595,Gouvernorat de Bèja,Communal,Féminin,Autres,143
40,2014-01-01 00:00:596,Gouvernorat de Bèja,Rural,Masculin,Autres,48
41,2014-01-01 00:00:597,Gouvernorat de Bèja,Rural,Féminin,Autres,59
42,2014-01-01 00:00:598,Gouvernorat de Jendouba,Communal,Masculin,Autres,166
43,2014-01-01 00:00:599,Gouvernorat de Jendouba,Communal,Féminin,Autres,175
44,2014-01-01 00:00:600,Gouvernorat de Jendouba,Rural,Masculin,Autres,100
45,2014-01-01 00:00:601,Gouvernorat de Jendouba,Rural,Féminin,Autres,114
46,2014-01-01 00:00:602,Gouvernorat du Kef,Communal,Masculin,Autres,186
47,2014-01-01 00:00:603,Gouvernorat du Kef,Communal,Féminin,Autres,207
48,2014-01-01 00:00:604,Gouvernorat du Kef,Rural,Masculin,Autres,54
49,,Gouvernorat du Kef,Rural,Féminin,Autres,67
50,,Gouvernorat de Siliana,Communal,Masculin,Autres,107
51,,Gouvernorat de Siliana,Communal,Féminin,Autres,98
52,,Gouvernorat de Siliana,Rural,Masculin,Autres,45
53,,Gouvernorat de Siliana,Rural,Féminin,Autres,56
54,,Centre Est,Communal,Masculin,Autres,2535
55,,Centre Est,Communal,Féminin,Autres,2347
56,,Centre Est,Rural,Masculin,Autres,92
57,,Centre Est,Rural,Féminin,Autres,144
58,,Gouvernorat de Sousse,Communal,Masculin,Autres,915
59,,Gouvernorat de Sousse,Communal,Féminin,Autres,894
60,,Gouvernorat de Sousse,Rural,Masculin,Autres,13
61,,Gouvernorat de Sousse,Rural,Féminin,Autres,23
62,,Gouvernorat de Monastir,Communal,Masculin,Autres,440
63,,Gouvernorat de Monastir,Communal,Féminin,Autres,397
64,,Gouvernorat de Mahdia,Communal,Masculin,Autres,148
65,,Gouvernorat de Mahdia,Communal,Féminin,Autres,151
66,,Gouvernorat de Mahdia,Rural,Masculin,Autres,17
67,,Gouvernorat de Mahdia,Rural,Féminin,Autres,36
68,,Gouvernorat de Sfax,Communal,Masculin,Autres,1032
69,,Gouvernorat de Sfax,Communal,Féminin,Autres,905
70,,Gouvernorat de Sfax,Rural,Masculin,Autres,62
71,,Gouvernorat de Sfax,Rural,Féminin,Autres,85
72,,Centre Ouest,Communal,Masculin,Autres,585
73,,Centre Ouest,Communal,Féminin,Autres,552
74,,Centre Ouest,Rural,Masculin,Autres,217
75,,Centre Ouest,Rural,Féminin,Autres,240
76,,Gouvernorat de Kairouan,Communal,Masculin,Autres,242
77,,Gouvernorat de Kairouan,Communal,Féminin,Autres,237
78,,Gouvernorat de Kairouan,Rural,Masculin,Autres,68
79,,Gouvernorat de Kairouan,Rural,Féminin,Autres,74
80,,Gouvernorat de Kasserine,Communal,Masculin,Autres,199
81,,Gouvernorat de Kasserine,Communal,Féminin,Autres,185
82,,Gouvernorat de Kasserine,Rural,Masculin,Autres,96
83,,Gouvernorat de Kasserine,Rural,Féminin,Autres,110
84,,Gouvernorat de Sidi Bouzid,Communal,Masculin,Autres,144
85,,Gouvernorat de Sidi Bouzid,Communal,Féminin,Autres,130
86,,Gouvernorat de Sidi Bouzid,Rural,Masculin,Autres,53
87,,Gouvernorat de Sidi Bouzid,Rural,Féminin,Autres,56
88,,Sud Est,Communal,Masculin,Autres,949
89,,Sud Est,Communal,Féminin,Autres,867
90,,Sud Est,Rural,Masculin,Autres,122
91,,Sud Est,Rural,Féminin,Autres,147
92,,Gouvernorat de Gabès,Communal,Masculin,Autres,406
93,,Gouvernorat de Gabès,Communal,Féminin,Autres,378
94,,Gouvernorat de Gabès,Rural,Masculin,Autres,22
95,,Gouvernorat de Gabès,Rural,Féminin,Autres,29
96,,Gouvernorat de Medenine,Communal,Masculin,Autres,435
97,,Gouvernorat de Medenine,Communal,Féminin,Autres,382
98,,Gouvernorat de Medenine,Rural,Masculin,Autres,59
99,,Gouvernorat de Medenine,Rural,Féminin,Autres,70
100,,Gouvernorat de Tataouine,Communal,Masculin,Autres,108
101,,Gouvernorat de Tataouine,Communal,Féminin,Autres,107
102,,Gouvernorat de Tataouine,Rural,Masculin,Autres,41
103,,Gouvernorat de Tataouine,Rural,Féminin,Autres,48
104,,Sud Ouest,Communal,Masculin,Autres,280
105,,Sud Ouest,Communal,Féminin,Autres,268
106,,Sud Ouest,Rural,Masculin,Autres,186
107,,Sud Ouest,Rural,Féminin,Autres,193
108,,Gouvernorat de Gafsa,Communal,Masculin,Autres,141
109,,Gouvernorat de Gafsa,Communal,Féminin,Autres,136
110,,Gouvernorat de Gafsa,Rural,Masculin,Autres,165
111,,Gouvernorat de Gafsa,Rural,Féminin,Autres,159
112,,Gouvernorat de Tozeur,Communal,Masculin,Autres,70
113,,Gouvernorat de Tozeur,Communal,Féminin,Autres,62
114,,Gouvernorat de Tozeur,Rural,Masculin,Autres,9
115,,Gouvernorat de Tozeur,Rural,Féminin,Autres,7
